MoleculeId,PredictedProbability
238,0.184
239,0.882
240,0.757
241,0.261
242,0.01
243,0.725
244,0.5
245,0.63
246,0.929
247,0.184
248,0.241
249,0.928
250,0.184
251,0.47
252,0.513
253,0.513
254,0.593
255,0.951
256,0.538
257,0.19
258,0.387
259,0.525
260,0.029
261,0.401
262,0.232
263,0.213
264,0.535
265,0.179
266,0.725
267,0.848
268,0.221
269,0.475
270,0.888
271,0.956
272,0.899
273,0.652
274,0.353
275,0.28
276,0.162
277,0.861
278,0.457
279,0.784
280,0.584
281,0.15
282,0.83
283,0.693
284,0.004
285,0.735
286,0.972
287,0.923
288,0.664
289,0.897
290,0.175
291,0.252
292,0.352
293,0.503
294,0.713
295,0.025
296,0.275
297,0.007
298,0.63
299,0.798
300,0.777
301,0.857
302,0.281
303,0.675
304,0.834
305,0.923
306,0.914
307,0.385
308,0.908
309,0.577
310,0.905
311,0.95
312,0.582
313,0.621
314,0.088
315,0.782
316,0.432
317,0.92
318,0.244
319,0.314
320,0.095
321,0.341
322,0.741
323,0.917
324,0.247
325,0.215
326,0.854
327,0.998
328,0.943
329,0.41
330,0.738
331,0.622
332,0.636
333,0.53
334,0.448
335,0.635
336,0.597
337,0.879
338,0.079
339,0.08
340,0.917
341,0.942
342,0.802
343,0.09
344,0.327
345,0.717
346,0.857
347,0.224
348,0.43
349,0.204
350,0.644
351,0.376
352,0.755
353,0.761
354,0.334
355,0.717
356,0.374
357,0.631
358,0.356
359,0.144
360,0.856
361,0.425
362,0.637
363,0.931
364,0.574
365,0.858
366,0.959
367,0.621
368,0.395
369,0.076
370,0.205
371,0.805
372,0.314
373,0.542
374,0.095
375,0.58
376,0.942
377,0.512
378,0.546
379,0.888
380,0.137
381,0.917
382,0.928
383,0.956
384,0.38
385,0.968
386,0.519
387,0.181
388,0.076
389,0.024
390,0.848
391,0.666
392,0.389
393,0.713
394,0.678
395,0.975
396,0.162
397,0.443
398,0.11
399,0.649
400,0.92
401,0.907
402,0.671
403,0.108
404,0.95
405,0.581
406,0.161
407,0.973
408,0.567
409,0.342
410,0.384
411,0.72
412,0.931
413,0.881
414,0.316
415,0.749
416,0.888
417,0.409
418,0.575
419,0.414
420,0.399
421,0.228
422,0.602
423,0.636
424,0.544
425,0.937
426,0.129
427,0.78
428,0.728
429,0.755
430,0.329
431,0.68
432,0.659
433,0.448
434,0.207
435,0.421
436,0.077
437,0.463
438,0.572
439,0.05
440,0.21
441,0.7
442,0.879
443,0.893
444,0.082
445,0.883
446,0.935
447,0.343
448,0.05
449,0.113
450,0.845
451,0.483
452,0.756
453,0.39
454,0.824
455,0.634
456,0.686
457,0.378
458,0.654
459,0.134
460,0.475
461,0.48
462,0.873
463,0.678
464,0.846
465,0.748
466,0.474
467,0.3
468,0.655
469,0.533
470,0.362
471,0.126
472,0.992
473,0.243
474,0.361
475,0.466
476,0.362
477,0.648
478,0.331
479,0.381
480,0.174
481,0.293
482,0.324
483,0.45
484,0.898
485,0.31
486,0.918
487,0.248
488,0.46
489,0.575
490,0.514
491,0.058
492,0.765
493,0.709
494,0.923
495,0.38
496,0.9
497,0.361
498,0.337
499,0.328
500,0.24
501,0.856
502,0.664
503,0.666
504,0.175
505,0.77
506,0.649
507,0.376
508,0.371
509,0.458
510,0.265
511,0.965
512,0.755
513,0.305
514,0.923
515,0.886
516,0.272
517,0.564
518,0.046
519,0.364
520,0.934
521,0.7
522,0.853
523,0.847
524,0.53
525,0.611
526,0.224
527,0.849
528,0.651
529,0.089
530,0.224
531,0.731
532,0.122
533,0.709
534,0.142
535,0.461
536,0.058
537,0.987
538,0.194
539,0.969
540,0.352
541,0.286
542,0.146
543,0.479
544,0.613
545,0.826
546,0.725
547,0.824
548,0.561
549,0.89
550,0.834
551,0.54
552,0.329
553,0.269
554,0.315
555,0.033
556,0.852
557,0.351
558,0.533
559,0.563
560,0.881
561,0.994
562,0.921
563,0.575
564,0.429
565,0.52
566,0.328
567,0.355
568,0.775
569,0.771
570,0.33
571,0.573
572,0.876
573,0.09
574,0.755
575,0.339
576,0.756
577,0.865
578,0.455
579,0.757
580,0.232
581,0.566
582,0.983
583,0.117
584,0.812
585,0.613
586,0.641
587,0.902
588,0.351
589,0.232
590,0.887
591,0.728
592,0.031
593,0.964
594,0.965
595,0.796
596,0.256
597,0.189
598,0.94
599,0.981
600,0.356
601,0.347
602,0.635
603,0.871
604,0.42
605,0.686
606,0.195
607,0.831
608,0.227
609,0.164
610,0.401
611,0.541
612,0.955
613,0.321
614,0.709
615,0.939
616,0.448
617,0.444
618,0.882
619,0.023
620,0.609
621,0.408
622,0.876
623,0.335
624,0.173
625,0.143
626,0.95
627,0.182
628,0.577
629,0.283
630,0.13
631,0.211
632,0.368
633,0.877
634,0.626
635,0.832
636,0.85
637,0.994
638,0.137
639,0.641
640,0.546
641,0.37
642,0.334
643,0.227
644,0.092
645,0.183
646,0.512
647,0.065
648,0.841
649,0.705
650,0.693
651,0.871
652,0.185
653,0.249
654,0.196
655,0.328
656,0.933
657,0.662
658,0.582
659,0.671
660,0.251
661,0.253
662,0.623
663,0.327
664,0.798
665,0.707
666,0.089
667,0.374
668,0.906
669,0.538
670,0.538
671,0.273
672,0.873
673,0.223
674,0.715
675,0.884
676,0.314
677,0.368
678,0.194
679,0.587
680,0.026
681,0.384
682,0.497
683,0.283
684,0.627
685,0.683
686,0.167
687,0.124
688,0.66
689,0.1
690,0.736
691,0.703
692,0.745
693,0.596
694,0.81
695,0.282
696,0.812
697,0.83
698,0.44
699,0.964
700,0.752
701,0.372
702,0.305
703,0.814
704,0.611
705,0.733
706,0.401
707,0.556
708,0.451
709,0.863
710,0.846
711,0.098
712,0.798
713,0.457
714,0.539
715,0.752
716,0.642
717,0.465
718,0.928
719,0.849
720,0.623
721,0.954
722,0.772
723,0.904
724,0.473
725,0.508
726,0.014
727,0.355
728,0.264
729,0.058
730,0.566
731,0.761
732,0.504
733,0.854
734,0.31
735,0.194
736,0.32
737,0.135
738,0.44
739,0.962
740,0.839
741,0.731
742,0.444
743,0.273
744,0.897
745,0.583
746,0.067
747,0.397
748,0.545
749,0.887
750,0.534
751,0.272
752,0.539
753,0.707
754,0.709
755,0.664
756,0.58
757,0.787
758,0.611
759,0.993
760,0.797
761,0.556
762,0.574
763,0.924
764,0.912
765,0.627
766,0.375
767,0.462
768,0.806
769,0.584
770,0.841
771,0.022
772,0.465
773,0.296
774,0.263
775,0.863
776,0.991
777,0.373
778,0.606
779,0.264
780,0.917
781,0.821
782,0.708
783,0.141
784,0.794
785,0.1
786,0.931
787,0.633
788,0.489
789,0.228
790,0.083
791,0.29
792,0.093
793,0.28
794,0.244
795,0.624
796,0.779
797,0.828
798,0.432
799,0.597
800,0.985
801,0.224
802,0.69
803,0.675
804,0.91
805,0.779
806,0.465
807,0.393
808,0.157
809,0.337
810,0.325
811,0.782
812,0.615
813,0.576
814,0.955
815,0.181
816,0.741
817,0.131
818,0.845
819,0.548
820,0.864
821,0.022
822,0.745
823,0.005
824,0.267
825,0.67
826,0.879
827,0.539
828,0.86
829,0.764
830,0.957
831,0.722
832,0.93
833,0.325
834,0.888
835,0.266
836,0.777
837,0.887
838,0.256
839,0.634
840,0.489
841,0.655
842,0.097
843,0.114
844,0.366
845,0.912
846,0.661
847,0.81
848,0.543
849,0.384
850,0.315
851,0.861
852,0.982
853,0.984
854,0.161
855,0.762
856,0.495
857,0.544
858,0.885
859,0.214
860,0.129
861,0.726
862,0.703
863,0.741
864,0.707
865,0.361
866,0.278
867,0.866
868,0.718
869,0.796
870,0.613
871,0.415
872,0.547
873,0.806
874,0.43
875,0.736
876,0.493
877,0.434
878,0.933
879,0.851
880,0.357
881,0.566
882,0.554
883,0.922
884,0.085
885,0.118
886,0.131
887,0.496
888,0.786
889,0.14
890,0.247
891,0.322
892,0.322
893,0.953
894,0.455
895,0.777
896,0.69
897,0.76
898,0.527
899,0.099
900,0.904
901,0.005
902,0.586
903,0.217
904,0.961
905,0.993
906,0.45
907,0.332
908,0.665
909,0.974
910,0.3
911,0.415
912,0.717
913,0.846
914,0.331
915,0.823
916,0.41
917,0.26
918,0.435
919,0.616
920,0.062
921,0.33
922,0.889
923,0.14
924,0.474
925,0.976
926,0.578
927,0.324
928,0.053
929,0.03
930,0.788
931,0.124
932,0.256
933,0.073
934,0.84
935,0.672
936,0.206
937,0.957
938,0.601
939,0.99
940,0.283
941,0.733
942,0.33
943,0.025
944,0.306
945,0.466
946,0.549
947,0.34
948,0.718
949,0.205
950,0.616
951,0.86
952,0.241
953,0.208
954,0.094
955,0.182
956,0.191
957,0.806
958,0.375
959,0.443
960,0.353
961,0.508
962,0.743
963,0.664
964,0.704
965,0.052
966,0.733
967,0.337
968,0.752
969,0.383
970,0.121
971,0.334
972,0.364
973,0.944
974,0.862
975,0.805
976,0.654
977,0.941
978,0.247
979,0.867
980,0.305
981,0.335
982,0.146
983,0.818
984,0.901
985,0.351
986,0.105
987,0.681
988,0.731
989,0.198
990,0.526
991,0.797
992,0.239
993,0.865
994,0.18
995,0.273
996,0.77
997,0.382
998,0.248
999,0.612
1000,0.545
1001,0.109
1002,0.878
1003,0.929
1004,0.483
1005,0.72
1006,0.129
1007,0.641
1008,0.899
1009,0.569
1010,0.217
1011,0.688
1012,0.327
1013,0.326
1014,0.318
1015,0.307
1016,0.796
1017,0.413
1018,0.862
1019,0.68
1020,0.383
1021,0.493
1022,0.496
1023,0.7
1024,0.733
1025,0.729
1026,0.42
1027,0.317
1028,0.387
1029,0.897
1030,0.955
1031,0.621
1032,0.389
1033,0.77
1034,0.203
1035,0.634
1036,0.461
1037,0.622
1038,0.641
1039,0.403
1040,0.426
1041,0.307
1042,0.859
1043,0.906
1044,0.328
1045,0.413
1046,0.958
1047,0.926
1048,0.558
1049,0.317
1050,0.955
1051,0.245
1052,0.408
1053,0.972
1054,0.783
1055,0.781
1056,0.945
1057,0.145
1058,0.885
1059,0.183
1060,0.402
1061,0.36
1062,0.259
1063,0.951
1064,0.263
1065,0.505
1066,0.59
1067,0.57
1068,0.786
1069,0.452
1070,0.362
1071,0.445
1072,0.859
1073,0.999
1074,0.898
1075,0.604
1076,0.577
1077,0.922
1078,0.358
1079,0.799
1080,0.893
1081,0.46
1082,0.501
1083,0.496
1084,0.886
1085,0.196
1086,0.47
1087,0.148
1088,0.965
1089,0.907
1090,0.251
1091,0.674
1092,0.958
1093,0.868
1094,0.948
1095,0.941
1096,0.543
1097,0.766
1098,0.427
1099,0.28
1100,0.959
1101,0.035
1102,0.648
1103,0.941
1104,0.463
1105,0.304
1106,0.774
1107,0.341
1108,0.311
1109,0.096
1110,0.732
1111,0.158
1112,0.885
1113,0.844
1114,0.179
1115,0.678
1116,0.066
1117,0.814
1118,0.136
1119,0.219
1120,0.187
1121,0.615
1122,0.356
1123,0.58
1124,0.349
1125,0.156
1126,0.964
1127,0.163
1128,0.607
1129,0.358
1130,0.145
1131,0.205
1132,0.536
1133,0.926
1134,0.851
1135,0.373
1136,0.135
1137,0.61
1138,0.537
1139,0.647
1140,0.429
1141,0.51
1142,0.334
1143,0.388
1144,0.554
1145,0.64
1146,0.991
1147,0.841
1148,0.207
1149,0.735
1150,0.985
1151,0.628
1152,0.468
1153,0.348
1154,0.741
1155,0.902
1156,0.844
1157,0.059
1158,0.282
1159,0.02
1160,0.792
1161,0.419
1162,0.643
1163,0.856
1164,0.21
1165,0.668
1166,0.387
1167,0.888
1168,0.028
1169,0.965
1170,0.131
1171,0.955
1172,0.648
1173,0.203
1174,0.621
1175,0.871
1176,0.085
1177,0.609
1178,0.627
1179,0.411
1180,0.19
1181,0.919
1182,0.871
1183,0.887
1184,0.101
1185,0.753
1186,0.289
1187,0.374
1188,0.138
1189,0.986
1190,0.392
1191,0.24
1192,0.594
1193,0.941
1194,0.303
1195,0.706
1196,0.045
1197,0.909
1198,0.937
1199,0.965
1200,0.412
1201,0.907
1202,0.55
1203,0.961
1204,0.496
1205,0.357
1206,0.89
1207,0.415
1208,0.775
1209,0.095
1210,0.953
1211,0.162
1212,0.745
1213,0.101
1214,0.57
1215,0.639
1216,0.679
1217,0.3
1218,0.686
1219,0.512
1220,0.437
1221,0.672
1222,0.912
1223,0.495
1224,0.486
1225,0.697
1226,0.269
1227,0.98
1228,0.799
1229,0.939
1230,0.564
1231,0.839
1232,0.702
1233,0.891
1234,0.351
1235,0.441
1236,0.596
1237,0.229
1238,0.753
1239,0.733
1240,0.26
1241,0.905
1242,0.236
1243,0.152
1244,0.072
1245,0.633
1246,0.271
1247,0.077
1248,0.142
1249,0.875
1250,0.62
1251,0.211
1252,0.422
1253,0.65
1254,0.392
1255,0.583
1256,0.181
1257,0.696
1258,0.586
1259,0.809
1260,0.891
1261,0.917
1262,0.962
1263,0.443
1264,0.556
1265,0.945
1266,0.885
1267,0.931
1268,0.682
1269,0.134
1270,0.346
1271,0.248
1272,0.927
1273,0.806
1274,0.702
1275,0.723
1276,0.492
1277,0.96
1278,0.904
1279,0.788
1280,0.687
1281,0.903
1282,0.826
1283,0.653
1284,0.193
1285,0.571
1286,0.61
1287,0.471
1288,0.304
1289,0.629
1290,0.905
1291,0.931
1292,0.292
1293,0.061
1294,0.828
1295,0.645
1296,0.294
1297,0.043
1298,0.648
1299,0.929
1300,0.236
1301,0.326
1302,0.095
1303,0.857
1304,0.507
1305,0.289
1306,0.76
1307,0.889
1308,0.689
1309,0.747
1310,0.807
1311,0.655
1312,0.814
1313,0.517
1314,0.808
1315,0.362
1316,0.865
1317,0.509
1318,0.175
1319,0.083
1320,0.266
1321,0.673
1322,0.318
1323,0.15
1324,0.805
1325,0.41
1326,0.88
1327,0.505
1328,0.092
1329,0.34
1330,0.775
1331,0.508
1332,0.424
1333,0.922
1334,0.504
1335,0.77
1336,0.569
1337,0.28
1338,0.283
1339,0.664
1340,0.185
1341,0.899
1342,0.967
1343,0.832
1344,0.835
1345,0.936
1346,0.995
1347,0.355
1348,0.968
1349,0.599
1350,0.915
1351,0.967
1352,0.33
1353,0.65
1354,0.92
1355,0.83
1356,0.228
1357,0.595
1358,0.313
1359,0.256
1360,0.832
1361,0.963
1362,0.544
1363,0.508
1364,0.737
1365,0.945
1366,0.798
1367,0.894
1368,0.656
1369,0.945
1370,0.542
1371,0.759
1372,0.462
1373,0.996
1374,0.008
1375,0.487
1376,0.314
1377,0.937
1378,0.588
1379,0.249
1380,0.329
1381,0.736
1382,0.433
1383,0.76
1384,0.568
1385,0.108
1386,0.441
1387,0.907
1388,0.597
1389,0.143
1390,0.726
1391,0.67
1392,0.55
1393,0.896
1394,0.884
1395,0.699
1396,0.305
1397,0.296
1398,0.097
1399,0.204
1400,0.559
1401,0.642
1402,0.874
1403,0.834
1404,0.229
1405,0.072
1406,0.789
1407,0.066
1408,0.91
1409,0.805
1410,0.503
1411,0.315
1412,0.321
1413,0.65
1414,0.742
1415,0.612
1416,0.32
1417,0.358
1418,0.663
1419,0.361
1420,0.876
1421,0.091
1422,0.836
1423,0.859
1424,0.339
1425,0.516
1426,0.49
1427,0.078
1428,0.12
1429,0.286
1430,0.705
1431,0.656
1432,0.511
1433,0.031
1434,0.322
1435,0.449
1436,0.313
1437,0.222
1438,0.974
1439,0.119
1440,0.88
1441,0.835
1442,0.305
1443,0.381
1444,0.337
1445,0.202
1446,0.333
1447,0.163
1448,0.319
1449,0.772
1450,0.671
1451,0.792
1452,0.59
1453,0.42
1454,0.411
1455,0.44
1456,0.693
1457,0.808
1458,0.478
1459,0.427
1460,0.437
1461,0.349
1462,0.786
1463,0.593
1464,0.806
1465,0.921
1466,0.343
1467,0.899
1468,0.343
1469,0.498
1470,0.966
1471,0.751
1472,0.455
1473,0.717
1474,0.183
1475,0.228
1476,0.299
1477,0.933
1478,0.25
1479,0.389
1480,0.874
1481,0.023
1482,0.288
1483,0.801
1484,0.714
1485,0.318
1486,0.08
1487,0.263
1488,0.293
1489,0.304
1490,0.767
1491,0.796
1492,0.3
1493,0.712
1494,0.446
1495,0.665
1496,0.955
1497,0.337
1498,0.919
1499,0.156
1500,0.784
1501,0.165
1502,0.4
1503,0.559
1504,0.552
1505,0.581
1506,0.059
1507,0.235
1508,0.863
1509,0.816
1510,0.493
1511,0.918
1512,0.632
1513,0.926
1514,0.684
1515,0.056
1516,0.058
1517,0.1
1518,0.663
1519,0.498
1520,0.214
1521,0.28
1522,0.923
1523,0.269
1524,0.014
1525,0.924
1526,0.003
1527,0.425
1528,0.641
1529,0.946
1530,0.599
1531,0.44
1532,0.698
1533,0.689
1534,0.346
1535,0.746
1536,0.502
1537,0.149
1538,0.296
1539,0.882
1540,0.909
1541,0.539
1542,0.837
1543,0.027
1544,0.751
1545,0.726
1546,0.854
1547,0.661
1548,0.861
1549,0.665
1550,0.458
1551,0.927
1552,0.801
1553,0.751
1554,0.847
1555,0.849
1556,0.88
1557,0.497
1558,0.828
1559,0.761
1560,0.979
1561,0.508
1562,0.347
1563,0.071
1564,0.442
1565,0.535
1566,0.439
1567,0.724
1568,0.324
1569,0.902
1570,0.763
1571,0.994
1572,0.579
1573,0.908
1574,0.491
1575,0.119
1576,0.725
1577,0.873
1578,0.824
1579,0.767
1580,0.649
1581,0.824
1582,0.432
1583,0.802
1584,0.997
1585,0.614
1586,0.226
1587,0.918
1588,0.825
1589,0.354
1590,0.076
1591,0.094
1592,0.746
1593,0.936
1594,0.22
1595,0.653
1596,0.755
1597,0.669
1598,0.846
1599,0.643
1600,0.389
1601,0.836
1602,0.349
1603,0.144
1604,0.695
1605,0.093
1606,0.27
1607,0.798
1608,0.11
1609,0.714
1610,0.857
1611,0.805
1612,0.788
1613,0.908
1614,0.28
1615,0.554
1616,0.298
1617,0.277
1618,0.586
1619,0.954
1620,0.969
1621,0.303
1622,0.665
1623,0.71
1624,0.908
1625,0.827
1626,0.256
1627,0.009
1628,0.284
1629,0.46
1630,0.153
1631,0.613
1632,0.546
1633,0.907
1634,0.371
1635,0.342
1636,0.267
1637,0.769
1638,0.719
1639,0.218
1640,0.719
1641,0.342
1642,0.904
1643,0.675
1644,0.248
1645,0.987
1646,0.213
1647,0.862
1648,0.781
1649,0.502
1650,0.418
1651,0.853
1652,0.912
1653,0.447
1654,0.485
1655,0.217
1656,0.647
1657,0.659
1658,0.928
1659,0.37
1660,0.862
1661,0.189
1662,0.32
1663,0.288
1664,0.701
1665,0.53
1666,0.454
1667,0.832
1668,0.505
1669,0.926
1670,0.665
1671,0.336
1672,0.977
1673,0.354
1674,0.234
1675,0.899
1676,0.809
1677,0.089
1678,0.86
1679,0.566
1680,0.772
1681,0.729
1682,0.303
1683,0.927
1684,0.621
1685,0.929
1686,0.29
1687,0.798
1688,0.475
1689,0.466
1690,0.78
1691,0.589
1692,0.186
1693,0.294
1694,0.476
1695,0.593
1696,0.205
1697,0.907
1698,0.129
1699,0.046
1700,0.276
1701,0.737
1702,0.89
1703,0.262
1704,0.806
1705,0.283
1706,0.424
1707,0.625
1708,0.011
1709,0.754
1710,0.36
1711,0.344
1712,0.49
1713,0.086
1714,0.2
1715,0.349
1716,0.059
1717,0.359
1718,0.948
1719,0.962
1720,0.533
1721,0.162
1722,0.194
1723,0.506
1724,0.42
1725,0.393
1726,0.808
1727,0.951
1728,0.538
1729,0.938
1730,0.486
1731,0.42
1732,0.277
1733,0.902
1734,0.738
1735,0.679
1736,0.988
1737,0.141
1738,0.902
1739,0.821
1740,0.978
1741,0.763
1742,0.689
1743,0.746
1744,0.458
1745,0.147
1746,0.366
1747,0.087
1748,0.863
1749,0.915
1750,0.248
1751,0.783
1752,0.768
1753,0.305
1754,0.32
1755,0.169
1756,0.964
1757,0.54
1758,0.133
1759,0.556
1760,0.787
1761,0.809
1762,0.935
1763,0.259
1764,0.584
1765,0.869
1766,0.936
1767,0.669
1768,0.693
1769,0.973
1770,0.698
1771,0.691
1772,0.976
1773,0.826
1774,0.551
1775,0.348
1776,0.888
1777,0.042
1778,0.781
1779,0.117
1780,0.525
1781,0.784
1782,0.697
1783,0.254
1784,0.587
1785,0.397
1786,0.02
1787,0.621
1788,0.481
1789,0.342
1790,0.443
1791,0.393
1792,0.648
1793,0.899
1794,0.269
1795,0.163
1796,0.602
1797,0.435
1798,0.465
1799,0.728
1800,0.246
1801,0.964
1802,0.231
1803,0.28
1804,0.406
1805,0.816
1806,0.565
1807,0.499
1808,0.217
1809,0.807
1810,0.869
1811,0.914
1812,0.349
1813,0.72
1814,0.549
1815,0.962
1816,0.335
1817,0.83
1818,0.325
1819,0.54
1820,0.352
1821,0.405
1822,0.408
1823,0.926
1824,0.912
1825,0.978
1826,0.733
1827,0.588
1828,0.927
1829,0.744
1830,0.92
1831,0.449
1832,0.23
1833,0.472
1834,0.612
1835,0.704
1836,0.427
1837,0.362
1838,0.17
1839,0.931
1840,0.605
1841,0.16
1842,0.809
1843,0.672
1844,0.339
1845,0.753
1846,0.292
1847,0.742
1848,0.562
1849,0.429
1850,0.509
1851,0.926
1852,0.129
1853,0.82
1854,0.883
1855,0.662
1856,0.903
1857,0.253
1858,0.17
1859,0.325
1860,0.964
1861,0.532
1862,0.269
1863,0.792
1864,0.969
1865,0.471
1866,0.806
1867,0.885
1868,0.833
1869,0.843
1870,0.532
1871,0.888
1872,0.925
1873,0.501
1874,0.242
1875,0.384
1876,0.723
1877,0.03
1878,0.356
1879,0.673
1880,0.877
1881,0.406
1882,0.238
1883,0.532
1884,0.2
1885,0.936
1886,0.317
1887,0.726
1888,0.966
1889,0.956
1890,0.134
1891,0.837
1892,0.322
1893,0.776
1894,0.384
1895,0.48
1896,0.79
1897,0.938
1898,0.607
1899,0.838
1900,0.298
1901,0.887
1902,0.891
1903,0.547
1904,0.021
1905,0.321
1906,0.137
1907,0.626
1908,0.182
1909,0.869
1910,0.295
1911,0.278
1912,0.804
1913,0.089
1914,0.842
1915,0.759
1916,0.319
1917,0.26
1918,0.298
1919,0.616
1920,0.466
1921,0.906
1922,0.576
1923,0.187
1924,0.363
1925,0.886
1926,0.387
1927,0.338
1928,0.8
1929,0.828
1930,0.138
1931,0.211
1932,0.184
1933,0.253
1934,0.951
1935,0.036
1936,0.189
1937,0.267
1938,0.973
1939,0.564
1940,0.603
1941,0.912
1942,0.963
1943,0.725
1944,0.3
1945,0.245
1946,0.346
1947,0.497
1948,0.587
1949,0.232
1950,0.425
1951,0.877
1952,0.224
1953,0.983
1954,0.358
1955,0.804
1956,0.368
1957,0.277
1958,0.165
1959,0.7
1960,0.486
1961,0.142
1962,0.268
1963,0.354
1964,0.64
1965,0.425
1966,0.414
1967,0.818
1968,0.314
1969,0.768
1970,0.347
1971,0.601
1972,0.882
1973,0.918
1974,0.64
1975,0.79
1976,0.815
1977,0.216
1978,0.768
1979,0.045
1980,0.768
1981,0.867
1982,0.208
1983,0.436
1984,0.299
1985,0.307
1986,0.994
1987,0.403
1988,0.527
1989,0.994
1990,0.667
1991,0.364
1992,0.787
1993,0.703
1994,0.262
1995,0.341
1996,0.885
1997,0.905
1998,0.955
1999,0.442
2000,0.516
2001,0.386
2002,0.994
2003,0.458
2004,0.856
2005,0.723
2006,0.305
2007,0.077
2008,0.979
2009,0.119
2010,0.298
2011,0.372
2012,0.684
2013,0.631
2014,0.682
2015,0.895
2016,0.884
2017,0.344
2018,0.419
2019,0.711
2020,0.756
2021,0.27
2022,0.79
2023,0.699
2024,0.461
2025,0.415
2026,0.262
2027,0.153
2028,0.389
2029,0.23
2030,0.828
2031,0.466
2032,0.837
2033,0.433
2034,0.225
2035,0.685
2036,0.869
2037,0.176
2038,0.464
2039,0.648
2040,0.641
2041,0.466
2042,0.456
2043,0.457
2044,0.29
2045,0.361
2046,0.479
2047,0.953
2048,0.931
2049,0.315
2050,0.185
2051,0.378
2052,0.862
2053,0.666
2054,0.464
2055,0.678
2056,0.595
2057,0.834
2058,0.655
2059,0.278
2060,0.405
2061,0.535
2062,0.95
2063,0.64
2064,0.066
2065,0.214
2066,0.44
2067,0.616
2068,0.641
2069,0.646
2070,0.91
2071,0.203
2072,0.316
2073,0.571
2074,0.996
2075,0.199
2076,0.884
2077,0.305
2078,0.83
2079,0.965
2080,0.727
2081,0.974
2082,0.442
2083,0.446
2084,0.931
2085,0.34
2086,0.259
2087,0.222
2088,0.402
2089,0.463
2090,0.196
2091,0.337
2092,0.668
2093,0.324
2094,0.713
2095,0.418
2096,0.549
2097,0.921
2098,0.869
2099,0.859
2100,0.852
2101,0.379
2102,0.222
2103,0.605
2104,0.595
2105,0.814
2106,0.271
2107,0.596
2108,0.917
2109,0.724
2110,0.515
2111,0.564
2112,0.269
2113,0.776
2114,0.424
2115,0.28
2116,0.263
2117,0.772
2118,0.24
2119,0.328
2120,0.89
2121,0.914
2122,0.852
2123,0.511
2124,0.245
2125,0.872
2126,0.178
2127,0.908
2128,0.526
2129,0.962
2130,0.156
2131,0.757
2132,0.263
2133,0.354
2134,0.774
2135,0.601
2136,0.201
2137,0.71
2138,0.888
