MoleculeId,PredictedProbability
488,0.452
489,0.597
490,0.523
491,0.051
492,0.761
493,0.726
494,0.926
495,0.391
496,0.874
497,0.363
498,0.324
499,0.319
500,0.255
501,0.845
502,0.712
503,0.615
504,0.197
505,0.746
506,0.636
507,0.347
508,0.337
509,0.461
510,0.268
511,0.97
512,0.729
513,0.317
514,0.919
515,0.899
516,0.269
517,0.57
518,0.053
519,0.355
520,0.916
521,0.727
522,0.854
523,0.887
524,0.507
525,0.608
526,0.216
527,0.837
528,0.644
529,0.101
530,0.248
531,0.711
532,0.121
533,0.73
534,0.148
535,0.432
536,0.07
537,0.987
538,0.221
539,0.955
540,0.366
541,0.284
542,0.14
543,0.499
544,0.588
545,0.827
546,0.712
547,0.823
548,0.547
549,0.906
550,0.836
551,0.514
552,0.309
553,0.293
554,0.341
555,0.041
556,0.862
557,0.356
558,0.542
559,0.597
560,0.896
561,0.994
562,0.931
563,0.552
564,0.416
565,0.507
566,0.357
567,0.366
568,0.821
569,0.812
570,0.347
571,0.594
572,0.874
573,0.083
574,0.75
575,0.3
576,0.783
577,0.865
578,0.461
579,0.778
580,0.194
581,0.565
582,0.99
583,0.16
584,0.808
585,0.623
586,0.668
587,0.904
588,0.383
589,0.225
590,0.896
591,0.719
592,0.032
593,0.971
594,0.968
595,0.784
596,0.273
597,0.194
598,0.934
599,0.982
600,0.388
601,0.334
602,0.628
603,0.884
604,0.43
605,0.67
606,0.193
607,0.822
608,0.238
609,0.163
610,0.42
611,0.591
612,0.955
613,0.319
614,0.712
615,0.951
616,0.447
617,0.433
618,0.851
619,0.021
620,0.629
621,0.415
622,0.884
623,0.331
624,0.205
625,0.149
626,0.948
627,0.163
628,0.562
629,0.294
630,0.124
631,0.225
632,0.348
633,0.888
634,0.61
635,0.871
636,0.853
637,0.987
638,0.146
639,0.648
640,0.504
641,0.348
642,0.312
643,0.204
644,0.094
645,0.223
646,0.462
647,0.067
648,0.861
649,0.718
650,0.689
651,0.873
652,0.163
653,0.277
654,0.18
655,0.316
656,0.942
657,0.711
658,0.574
659,0.691
660,0.215
661,0.245
662,0.619
663,0.313
664,0.813
665,0.701
666,0.111
667,0.411
668,0.906
669,0.5
670,0.522
671,0.281
672,0.863
673,0.262
674,0.73
675,0.887
676,0.347
677,0.33
678,0.201
679,0.546
680,0.026
681,0.378
682,0.515
683,0.277
684,0.642
685,0.662
686,0.179
687,0.105
688,0.641
689,0.085
690,0.708
691,0.71
692,0.722
693,0.588
694,0.821
695,0.277
696,0.813
697,0.848
698,0.437
699,0.964
700,0.769
701,0.372
702,0.308
703,0.792
704,0.618
705,0.728
706,0.415
707,0.515
708,0.463
709,0.846
710,0.85
711,0.068
712,0.809
713,0.461
714,0.525
715,0.768
716,0.64
717,0.459
718,0.929
719,0.84
720,0.642
721,0.941
722,0.788
723,0.894
724,0.486
725,0.509
726,0.008
727,0.327
728,0.257
729,0.083
730,0.588
731,0.767
732,0.477
733,0.831
734,0.3
735,0.166
736,0.353
737,0.107
738,0.475
739,0.964
740,0.842
741,0.735
742,0.463
743,0.279
744,0.88
745,0.589
746,0.063
747,0.386
748,0.532
749,0.88
750,0.53
751,0.259
752,0.544
753,0.689
754,0.708
755,0.678
756,0.611
757,0.814
758,0.579
759,0.99
760,0.804
761,0.558
762,0.582
763,0.938
764,0.902
765,0.664
766,0.368
767,0.451
768,0.81
769,0.605
770,0.833
771,0.029
772,0.464
773,0.321
774,0.268
775,0.862
776,0.982
777,0.371
778,0.605
779,0.255
780,0.917
781,0.84
782,0.722
783,0.136
784,0.736
785,0.093
786,0.941
787,0.664
788,0.479
789,0.25
790,0.082
791,0.32
792,0.088
793,0.27
794,0.247
795,0.61
796,0.752
797,0.843
798,0.444
799,0.609
800,0.983
801,0.229
802,0.717
803,0.679
804,0.921
805,0.788
806,0.462
807,0.419
808,0.151
809,0.344
810,0.318
811,0.782
812,0.613
813,0.605
814,0.968
815,0.188
816,0.721
817,0.132
818,0.81
819,0.56
820,0.875
821,0.018
822,0.747
823,0.006
824,0.301
825,0.648
826,0.909
827,0.535
828,0.858
829,0.758
830,0.947
831,0.735
832,0.925
833,0.312
834,0.885
835,0.265
836,0.77
837,0.908
838,0.232
839,0.638
840,0.504
841,0.65
842,0.085
843,0.099
844,0.37
845,0.916
846,0.644
847,0.801
848,0.57
849,0.377
850,0.34
851,0.842
852,0.976
853,0.979
854,0.168
855,0.773
856,0.504
857,0.55
858,0.884
859,0.18
860,0.118
861,0.71
862,0.692
863,0.76
864,0.719
865,0.402
866,0.287
867,0.876
868,0.686
869,0.801
870,0.615
871,0.434
872,0.542
873,0.813
874,0.413
875,0.74
876,0.483
877,0.407
878,0.933
879,0.849
880,0.35
881,0.581
882,0.538
883,0.902
884,0.087
885,0.137
886,0.133
887,0.52
888,0.814
889,0.171
890,0.215
891,0.274
892,0.312
893,0.956
894,0.443
895,0.757
896,0.638
897,0.76
898,0.547
899,0.124
900,0.888
901,0.009
902,0.587
903,0.232
904,0.968
905,0.991
906,0.444
907,0.288
908,0.626
909,0.971
910,0.274
911,0.392
912,0.735
913,0.849
914,0.309
915,0.826
916,0.393
917,0.27
918,0.455
919,0.591
920,0.052
921,0.308
922,0.873
923,0.146
924,0.441
925,0.973
926,0.614
927,0.325
928,0.056
929,0.037
930,0.775
931,0.124
932,0.211
933,0.08
934,0.86
935,0.703
936,0.218
937,0.964
938,0.58
939,0.991
940,0.269
941,0.756
942,0.357
943,0.024
944,0.34
945,0.458
946,0.519
947,0.336
948,0.701
949,0.217
950,0.633
951,0.863
952,0.26
953,0.214
954,0.086
955,0.195
956,0.173
957,0.788
958,0.377
959,0.398
960,0.353
961,0.506
962,0.753
963,0.649
964,0.662
965,0.047
966,0.769
967,0.354
968,0.751
969,0.393
970,0.107
971,0.33
972,0.373
973,0.921
974,0.873
975,0.788
976,0.67
977,0.946
978,0.25
979,0.825
980,0.308
981,0.354
982,0.136
983,0.767
984,0.88
985,0.329
986,0.095
987,0.623
988,0.745
989,0.202
990,0.509
991,0.812
992,0.213
993,0.829
994,0.203
995,0.289
996,0.788
997,0.399
998,0.266
999,0.611
1000,0.532
1001,0.154
1002,0.889
1003,0.943
1004,0.522
1005,0.739
1006,0.167
1007,0.608
1008,0.906
1009,0.591
1010,0.21
1011,0.674
1012,0.306
1013,0.308
1014,0.362
1015,0.275
1016,0.802
1017,0.433
1018,0.889
1019,0.712
1020,0.437
1021,0.519
1022,0.45
1023,0.708
1024,0.723
1025,0.715
1026,0.405
1027,0.308
1028,0.379
1029,0.886
1030,0.952
1031,0.626
1032,0.408
1033,0.795
1034,0.184
1035,0.681
1036,0.474
1037,0.641
1038,0.637
1039,0.404
1040,0.396
1041,0.338
1042,0.83
1043,0.923
1044,0.325
1045,0.368
1046,0.953
1047,0.944
1048,0.551
1049,0.312
1050,0.948
1051,0.219
1052,0.399
1053,0.964
1054,0.781
1055,0.795
1056,0.945
1057,0.156
1058,0.859
1059,0.182
1060,0.383
1061,0.38
1062,0.297
1063,0.947
1064,0.276
1065,0.512
1066,0.586
1067,0.601
1068,0.768
1069,0.435
1070,0.416
1071,0.441
1072,0.824
1073,0.995
1074,0.9
1075,0.62
1076,0.576
1077,0.913
1078,0.37
1079,0.792
1080,0.917
1081,0.478
1082,0.512
1083,0.476
1084,0.887
1085,0.192
1086,0.431
1087,0.147
1088,0.972
1089,0.896
1090,0.21
1091,0.666
1092,0.958
1093,0.89
1094,0.942
1095,0.947
1096,0.556
1097,0.796
1098,0.414
1099,0.286
1100,0.967
1101,0.041
1102,0.65
1103,0.945
1104,0.469
1105,0.269
1106,0.747
1107,0.368
1108,0.338
1109,0.084
1110,0.762
1111,0.183
1112,0.864
1113,0.849
1114,0.15
1115,0.682
1116,0.075
1117,0.811
1118,0.146
1119,0.204
1120,0.173
1121,0.647
1122,0.37
1123,0.562
1124,0.369
1125,0.145
1126,0.962
1127,0.123
1128,0.638
1129,0.358
1130,0.149
1131,0.232
1132,0.55
1133,0.908
1134,0.849
1135,0.34
1136,0.148
1137,0.653
1138,0.54
1139,0.632
1140,0.429
1141,0.541
1142,0.345
1143,0.358
1144,0.586
1145,0.645
1146,0.995
1147,0.833
1148,0.229
1149,0.754
1150,0.985
1151,0.608
1152,0.482
1153,0.337
1154,0.732
1155,0.886
1156,0.845
1157,0.075
1158,0.269
1159,0.025
1160,0.806
1161,0.432
1162,0.642
1163,0.872
1164,0.209
1165,0.652
1166,0.36
1167,0.88
1168,0.036
1169,0.971
1170,0.135
1171,0.952
1172,0.632
1173,0.179
1174,0.613
1175,0.886
1176,0.113
1177,0.582
1178,0.637
1179,0.368
1180,0.172
1181,0.938
1182,0.876
1183,0.901
1184,0.098
1185,0.763
1186,0.278
1187,0.382
1188,0.151
1189,0.972
1190,0.406
1191,0.214
1192,0.566
1193,0.95
1194,0.296
1195,0.705
1196,0.057
1197,0.911
1198,0.935
1199,0.977
1200,0.412
1201,0.913
1202,0.589
1203,0.959
1204,0.509
1205,0.383
1206,0.905
1207,0.426
1208,0.778
1209,0.101
1210,0.955
1211,0.153
1212,0.732
1213,0.119
1214,0.565
1215,0.635
1216,0.707
1217,0.306
1218,0.699
1219,0.532
1220,0.437
1221,0.657
1222,0.915
1223,0.507
1224,0.505
1225,0.704
1226,0.244
1227,0.977
1228,0.813
1229,0.932
1230,0.598
1231,0.855
1232,0.691
1233,0.911
1234,0.34
1235,0.422
1236,0.606
1237,0.205
1238,0.795
1239,0.755
1240,0.256
1241,0.916
1242,0.217
1243,0.155
1244,0.066
1245,0.645
1246,0.275
1247,0.082
1248,0.159
1249,0.88
1250,0.628
1251,0.208
1252,0.418
1253,0.657
1254,0.422
1255,0.591
1256,0.219
1257,0.678
1258,0.595
1259,0.823
1260,0.87
1261,0.918
1262,0.961
1263,0.456
1264,0.547
1265,0.962
1266,0.892
1267,0.933
1268,0.709
1269,0.138
1270,0.365
1271,0.169
1272,0.936
1273,0.815
1274,0.66
1275,0.711
1276,0.476
1277,0.953
1278,0.897
1279,0.775
1280,0.689
1281,0.908
1282,0.826
1283,0.634
1284,0.222
1285,0.596
1286,0.624
1287,0.442
1288,0.292
1289,0.69
1290,0.918
1291,0.923
1292,0.279
1293,0.065
1294,0.803
1295,0.652
1296,0.315
1297,0.045
1298,0.664
1299,0.931
1300,0.234
1301,0.289
1302,0.092
1303,0.845
1304,0.526
1305,0.305
1306,0.744
1307,0.89
1308,0.714
1309,0.759
1310,0.805
1311,0.641
1312,0.801
1313,0.485
1314,0.792
1315,0.337
1316,0.868
1317,0.504
1318,0.171
1319,0.099
1320,0.259
1321,0.725
1322,0.332
1323,0.139
1324,0.812
1325,0.423
1326,0.858
1327,0.53
1328,0.09
1329,0.263
1330,0.793
1331,0.475
1332,0.464
1333,0.927
1334,0.513
1335,0.773
1336,0.526
1337,0.345
1338,0.3
1339,0.719
1340,0.204
1341,0.903
1342,0.982
1343,0.822
1344,0.836
1345,0.953
1346,0.992
1347,0.353
1348,0.964
1349,0.627
1350,0.922
1351,0.955
1352,0.375
1353,0.66
1354,0.948
1355,0.818
1356,0.222
1357,0.581
1358,0.315
1359,0.267
1360,0.866
1361,0.963
1362,0.538
1363,0.531
1364,0.751
1365,0.945
1366,0.793
1367,0.902
1368,0.642
1369,0.96
1370,0.538
1371,0.778
1372,0.468
1373,0.994
1374,0.005
1375,0.488
1376,0.352
1377,0.933
1378,0.566
1379,0.275
1380,0.313
1381,0.728
1382,0.444
1383,0.737
1384,0.553
1385,0.097
1386,0.441
1387,0.906
1388,0.626
1389,0.141
1390,0.743
1391,0.672
1392,0.559
1393,0.908
1394,0.916
1395,0.688
1396,0.264
1397,0.273
1398,0.101
1399,0.184
1400,0.551
1401,0.627
1402,0.84
1403,0.832
1404,0.208
1405,0.065
1406,0.764
1407,0.071
1408,0.895
1409,0.79
1410,0.508
1411,0.29
1412,0.31
1413,0.668
1414,0.722
1415,0.622
1416,0.273
1417,0.349
1418,0.666
1419,0.415
1420,0.881
1421,0.083
1422,0.824
1423,0.846
1424,0.348
1425,0.532
1426,0.469
1427,0.069
1428,0.121
1429,0.281
1430,0.749
1431,0.656
1432,0.508
1433,0.042
1434,0.338
1435,0.471
1436,0.305
1437,0.218
1438,0.979
1439,0.113
1440,0.895
1441,0.846
1442,0.357
1443,0.371
1444,0.305
1445,0.195
1446,0.375
1447,0.138
1448,0.33
1449,0.768
1450,0.696
1451,0.766
1452,0.587
1453,0.402
1454,0.397
1455,0.488
1456,0.679
1457,0.839
1458,0.484
1459,0.443
1460,0.425
1461,0.333
1462,0.815
1463,0.589
1464,0.809
1465,0.902
1466,0.353
1467,0.905
1468,0.307
1469,0.493
1470,0.949
1471,0.763
1472,0.473
1473,0.709
1474,0.195
1475,0.241
1476,0.325
1477,0.917
1478,0.283
1479,0.388
1480,0.885
1481,0.018
1482,0.253
1483,0.797
1484,0.725
1485,0.348
1486,0.086
1487,0.259
1488,0.302
1489,0.323
1490,0.769
1491,0.783
1492,0.292
1493,0.729
1494,0.43
1495,0.665
1496,0.957
1497,0.357
1498,0.911
1499,0.19
1500,0.76
1501,0.184
1502,0.394
1503,0.539
1504,0.555
1505,0.584
1506,0.052
1507,0.239
1508,0.882
1509,0.803
1510,0.496
1511,0.913
1512,0.618
1513,0.932
1514,0.675
1515,0.05
1516,0.055
1517,0.104
1518,0.685
1519,0.472
1520,0.173
1521,0.298
1522,0.903
1523,0.281
1524,0.023
1525,0.93
1526,0.004
1527,0.407
1528,0.639
1529,0.962
1530,0.606
1531,0.404
1532,0.699
1533,0.706
1534,0.336
1535,0.773
1536,0.519
1537,0.13
1538,0.309
1539,0.886
1540,0.917
1541,0.549
1542,0.843
1543,0.04
1544,0.739
1545,0.75
1546,0.856
1547,0.687
1548,0.865
1549,0.674
1550,0.448
1551,0.921
1552,0.795
1553,0.702
1554,0.833
1555,0.836
1556,0.857
1557,0.501
1558,0.815
1559,0.814
1560,0.983
1561,0.555
1562,0.321
1563,0.084
1564,0.457
1565,0.524
1566,0.458
1567,0.755
1568,0.3
1569,0.919
1570,0.76
1571,0.985
1572,0.575
1573,0.901
1574,0.5
1575,0.09
1576,0.722
1577,0.877
1578,0.823
1579,0.755
1580,0.667
1581,0.816
1582,0.424
1583,0.82
1584,0.995
1585,0.594
1586,0.193
1587,0.929
1588,0.827
1589,0.336
1590,0.06
1591,0.077
1592,0.764
1593,0.939
1594,0.176
1595,0.681
1596,0.742
1597,0.653
1598,0.836
1599,0.637
1600,0.397
1601,0.805
1602,0.393
1603,0.142
1604,0.737
1605,0.121
1606,0.287
1607,0.837
1608,0.108
1609,0.732
1610,0.86
1611,0.806
1612,0.751
1613,0.909
1614,0.267
1615,0.577
1616,0.278
1617,0.271
1618,0.622
1619,0.957
1620,0.966
1621,0.289
1622,0.667
1623,0.735
1624,0.9
1625,0.828
1626,0.214
1627,0.011
1628,0.259
1629,0.48
1630,0.144
1631,0.6
1632,0.579
1633,0.894
1634,0.408
1635,0.368
1636,0.308
1637,0.761
1638,0.729
1639,0.24
1640,0.74
1641,0.37
1642,0.916
1643,0.696
1644,0.249
1645,0.994
1646,0.213
1647,0.848
1648,0.766
1649,0.538
1650,0.415
1651,0.836
1652,0.906
1653,0.462
1654,0.433
1655,0.206
1656,0.627
1657,0.613
1658,0.932
1659,0.349
1660,0.841
1661,0.15
1662,0.327
1663,0.285
1664,0.68
1665,0.511
1666,0.459
1667,0.819
1668,0.49
1669,0.941
1670,0.671
1671,0.294
1672,0.973
1673,0.327
1674,0.241
1675,0.914
1676,0.817
1677,0.068
1678,0.875
1679,0.533
1680,0.78
1681,0.763
1682,0.276
1683,0.908
1684,0.644
1685,0.904
1686,0.308
1687,0.792
1688,0.417
1689,0.493
1690,0.757
1691,0.604
1692,0.2
1693,0.328
1694,0.447
1695,0.576
1696,0.198
1697,0.912
1698,0.145
1699,0.037
1700,0.251
1701,0.719
1702,0.891
1703,0.227
1704,0.777
1705,0.251
1706,0.389
1707,0.591
1708,0.018
1709,0.773
1710,0.319
1711,0.329
1712,0.478
1713,0.088
1714,0.165
1715,0.331
1716,0.072
1717,0.405
1718,0.97
1719,0.969
1720,0.531
1721,0.18
1722,0.186
1723,0.476
1724,0.454
1725,0.395
1726,0.813
1727,0.963
1728,0.494
1729,0.913
1730,0.407
1731,0.418
1732,0.329
1733,0.889
1734,0.754
1735,0.667
1736,0.986
1737,0.136
1738,0.884
1739,0.845
1740,0.975
1741,0.748
1742,0.681
1743,0.766
1744,0.45
1745,0.142
1746,0.371
1747,0.091
1748,0.845
1749,0.906
1750,0.283
1751,0.815
1752,0.788
1753,0.289
1754,0.301
1755,0.172
1756,0.963
1757,0.503
1758,0.126
1759,0.551
1760,0.801
1761,0.808
1762,0.945
1763,0.243
1764,0.609
1765,0.87
1766,0.928
1767,0.648
1768,0.7
1769,0.951
1770,0.701
1771,0.711
1772,0.972
1773,0.822
1774,0.536
1775,0.285
1776,0.888
1777,0.047
1778,0.756
1779,0.108
1780,0.531
1781,0.791
1782,0.727
1783,0.267
1784,0.611
1785,0.418
1786,0.017
1787,0.637
1788,0.509
1789,0.31
1790,0.403
1791,0.371
1792,0.667
1793,0.902
1794,0.296
1795,0.12
1796,0.616
1797,0.464
1798,0.469
1799,0.716
1800,0.27
1801,0.96
1802,0.276
1803,0.274
1804,0.41
1805,0.853
1806,0.585
1807,0.5
1808,0.248
1809,0.783
1810,0.873
1811,0.885
1812,0.348
1813,0.715
1814,0.543
1815,0.961
1816,0.347
1817,0.844
1818,0.315
1819,0.548
1820,0.388
1821,0.448
1822,0.387
1823,0.926
1824,0.915
1825,0.99
1826,0.719
1827,0.529
1828,0.95
1829,0.721
1830,0.916
1831,0.445
1832,0.229
1833,0.504
1834,0.586
1835,0.706
1836,0.417
1837,0.373
1838,0.155
1839,0.938
1840,0.577
1841,0.139
1842,0.806
1843,0.666
1844,0.306
1845,0.708
1846,0.289
1847,0.741
1848,0.538
1849,0.394
1850,0.499
1851,0.916
1852,0.127
1853,0.788
1854,0.895
1855,0.672
1856,0.897
1857,0.273
1858,0.191
1859,0.333
1860,0.941
1861,0.541
1862,0.285
1863,0.759
1864,0.962
1865,0.499
1866,0.823
1867,0.877
1868,0.843
1869,0.829
1870,0.527
1871,0.877
1872,0.915
1873,0.501
1874,0.241
1875,0.392
1876,0.713
1877,0.041
1878,0.341
1879,0.667
1880,0.852
1881,0.423
1882,0.231
1883,0.502
1884,0.191
1885,0.915
1886,0.303
1887,0.743
1888,0.981
1889,0.952
1890,0.129
1891,0.842
1892,0.317
1893,0.8
1894,0.433
1895,0.484
1896,0.792
1897,0.93
1898,0.576
1899,0.835
1900,0.295
1901,0.837
1902,0.891
1903,0.546
1904,0.033
1905,0.329
1906,0.144
1907,0.646
1908,0.205
1909,0.843
1910,0.294
1911,0.264
1912,0.797
1913,0.088
1914,0.838
1915,0.741
1916,0.318
1917,0.224
1918,0.326
1919,0.621
1920,0.539
1921,0.915
1922,0.567
1923,0.2
1924,0.365
1925,0.881
1926,0.418
1927,0.335
1928,0.801
1929,0.841
1930,0.138
1931,0.188
1932,0.224
1933,0.302
1934,0.958
1935,0.073
1936,0.205
1937,0.281
1938,0.957
1939,0.563
1940,0.628
1941,0.924
1942,0.968
1943,0.698
1944,0.298
1945,0.215
1946,0.337
1947,0.461
1948,0.623
1949,0.259
1950,0.431
1951,0.856
1952,0.184
1953,0.986
1954,0.325
1955,0.817
1956,0.379
1957,0.278
1958,0.169
1959,0.71
1960,0.437
1961,0.145
1962,0.248
1963,0.347
1964,0.649
1965,0.412
1966,0.359
1967,0.802
1968,0.33
1969,0.773
1970,0.349
1971,0.595
1972,0.861
1973,0.92
1974,0.648
1975,0.782
1976,0.801
1977,0.207
1978,0.736
1979,0.061
1980,0.769
1981,0.868
1982,0.215
1983,0.45
1984,0.258
1985,0.313
1986,0.989
1987,0.383
1988,0.532
1989,0.995
1990,0.676
1991,0.375
1992,0.805
1993,0.692
1994,0.247
1995,0.304
1996,0.863
1997,0.927
1998,0.98
1999,0.444
2000,0.492
2001,0.389
2002,0.995
2003,0.422
2004,0.866
2005,0.697
2006,0.319
2007,0.087
2008,0.975
2009,0.125
2010,0.301
2011,0.336
2012,0.682
2013,0.65
2014,0.658
2015,0.9
2016,0.889
2017,0.351
2018,0.413
2019,0.743
2020,0.772
2021,0.246
2022,0.804
2023,0.684
2024,0.458
2025,0.42
2026,0.267
2027,0.134
2028,0.34
2029,0.217
2030,0.803
2031,0.444
2032,0.836
2033,0.402
2034,0.197
2035,0.7
2036,0.826
2037,0.164
2038,0.42
2039,0.658
2040,0.675
2041,0.493
2042,0.507
2043,0.423
2044,0.263
2045,0.337
2046,0.484
2047,0.948
2048,0.927
2049,0.332
2050,0.178
2051,0.396
2052,0.858
2053,0.65
2054,0.429
2055,0.668
2056,0.602
2057,0.832
2058,0.654
2059,0.308
2060,0.375
2061,0.581
2062,0.952
2063,0.667
2064,0.086
2065,0.221
2066,0.468
2067,0.626
2068,0.627
2069,0.64
2070,0.913
2071,0.191
2072,0.345
2073,0.554
2074,0.997
2075,0.192
2076,0.876
2077,0.291
2078,0.844
2079,0.959
2080,0.777
2081,0.979
2082,0.453
2083,0.414
2084,0.94
2085,0.318
2086,0.252
2087,0.204
2088,0.433
2089,0.47
2090,0.176
2091,0.307
2092,0.661
2093,0.274
2094,0.734
2095,0.397
2096,0.547
2097,0.916
2098,0.886
2099,0.877
2100,0.855
2101,0.375
2102,0.187
2103,0.592
2104,0.55
2105,0.829
2106,0.258
2107,0.599
2108,0.93
2109,0.705
2110,0.511
2111,0.586
2112,0.277
2113,0.784
2114,0.439
2115,0.309
2116,0.264
2117,0.745
2118,0.234
2119,0.306
2120,0.891
2121,0.929
2122,0.837
2123,0.532
2124,0.252
2125,0.886
2126,0.158
2127,0.898
2128,0.522
2129,0.967
2130,0.171
2131,0.728
2132,0.275
2133,0.339
2134,0.793
2135,0.594
2136,0.222
2137,0.726
2138,0.907
